threshold:,1000_000_000_000,max_iters:10,
era,phragmen(5),time(ms),phragmms(5),time(ms)
85,24601363983144179,952,24198108734639694,3634
84,23727719141134185,755,23725932893110552,2778
83,22657584589850737,659,22647730218234069,2352
82,22641815130532139,593,22632782591634406,2073
81,22624430275725814,552,22125311474326696,1996
80,20733345713219253,537,20731156656595712,2080
79,20721220745114299,526,20719601343633173,1994
78,20721220735134647,515,20289158428015564,1980
77,20379364018958102,513,19570862192949273,1959
76,20379364005209088,498,20376084163332570,1890
75,20379364004188058,491,20374682326024262,1905
74,20379364008401962,496,20374682326024262,1893
73,20379364012732292,502,20374682326024262,1919
72,20379364035235064,502,20376084163332570,1924
71,20911860135847163,594,20905510517139486,2238
70,20896544574661258,589,20371311002609293,2236
69,19485159615149007,530,19479530357701693,2162
68,20010355899784545,526,20004677706569009,2130
67,19383611001698384,624,20004677706569009,2590
66,20010355915212704,510,20004677706569009,2106
65,20010355950589227,477,20004677706569009,1945
64,20010355881673059,485,20004677706569009,2013
63,20010355963444368,457,20361764681162737,1833
62,20010351000000000,460,20361764681162737,1856
61,20010350860049948,449,20698389763383879,1882
60,20695278176469110,459,20688241243524419,1948
59,20010350800000000,454,20676768730121854,1889
58,19045652710469247,441,19285661193174326,1968
57,20000310000000000,487,20651953048265974,1926
56,20000310000000000,434,20092833978229244,1760
55,20000310000000000,407,19998574097810330,1514
54,20000056000000000,411,19998574097810330,1472
53,20000056000000000,374,19998574097810330,1228
52,20000056000000000,366,19998574097810330,1235
51,19923551219248400,356,19923551219248400,1135
50,20000056000000000,336,19998574097810330,1081
49,19199636075542193,376,19191673239923012,1344
48,19199633349608447,371,19191673239923012,1306
47,19182960304329911,340,19176395300641794,1222
46,19154642490145127,311,19147685933396321,1161
45,19069973893443122,296,19998574097810330,1008
44,18350010000000000,288,18350010000000000,1032
43,18350010000000000,285,18350010000000000,1005
42,18350010000000000,311,18350010000000000,1167
41,18350010000000000,317,18350010000000000,1152
40,18350010000000000,314,18350010000000000,1140
39,18350010000000000,290,18350010000000000,1026
38,18350010000000000,306,18350010000000000,1120
37,17237278906837189,286,17519851346005266,1035
36,17237278902533254,272,17788698944838636,1027
35,17237278959043649,270,17788698944838636,987
34,16979707488301332,279,17788698944838636,1038
33,16944564605645619,301,17494884538339206,1177
32,16944564605645619,296,17498007986435510,1133
31,16100016296997700,294,17492848683482109,1220
30,16100016296997700,287,16098791647974365,1231
29,16100016296997700,251,14186944326666667,1147
28,14186944312479732,225,14186944326666667,1143
27,[card-number],182,9475122773457954,1085
26,14186944312479732,163,14186944326666667,926
25,18350010000000000,157,16254561705430807,776
24,18486214583906732,157,19214972222032540,835
23,20000056000000000,136,21280086771887694,673
22,25000057000000000,122,24997429671168078,536
21,22951265937932352,98,22949209371938659,471
20,21167650000000000,93,22723757271351186,448
19,15837963726980462,68,16981120889532153,362
18,15436087488857207,61,18189812696679355,330
17,27725010000000000,54,23381291346376988,269
16,27325010000000000,48,32235621076476399,235
15,42637178855510517,46,42635766102264219,201
14,53795798026931961,42,44651750826549529,176
13,41371290575391787,39,44881718564813320,170
12,45979199472829366,34,45972481170366979,144
11,46502182168804332,33,52308568250434718,130
10,52339703000000000,30,57391646392442911,104
9,61207562692870378,27,61201028876920201,88
8,71315492407502066,24,71308604981291910,76
7,76124344707375415,20,76660915390034286,63
6,90301047795499335,17,88900439092500928,49
5,94342616875379361,14,94047878345389403,41
4,81317507050179112,11,81316910394941634,30
3,81167507114430000,11,81138036724383917,26
2,77470586854680376,10,61771675009994659,22
1,78950987098388000,8,76162058190280003,15
0,66588571410390000,7,65989370389868009,16
